0,9,1,0,3,0,0,10,2,0,5,1,3,0,0,4,4,1,2,2,0,1,0,2,0,5,11,1,0,7,0,1,2,1,1,5,2,6,0,1,8,5,0,4,3,2,4,7,4,4,8,3,1,2,3,0,8,2,1,0,0,2,0,1,3,2,1,2,3,1,1,3,0,5,0,2,0,1,1,3,0,2,1,1,0,0,0,3,1,2,12,0,12,1,0,6,0,4,1,3,5,9,10,2,3,9,2,1,6,4,8,3,1,1,12,5,12,1,8,1,10,3,0,1,5,2,2,2,0,0,0,0,1,1,1,3,0,0,1,0,9,1,2,0,0,1,0,0,1,0,0,1,2,3,3,2,0,0,2,5,2,0,0,1,0,0,0,0,12,0,0,0,3,4,1,0,1,2,3,7,1,3,4,4,0,0,3,0,1,0,0,4,0,0,0,0,0,5,7,0
0,8,0,0,0,2,0,2,0,0,2,0,7,2,8,1,1,1,0,3,2,2,0,0,0,0,3,2,0,0,0,2,1,1,0,5,0,1,0,0,2,2,1,1,3,2,7,11,4,5,6,2,2,1,4,0,6,1,4,1,1,1,0,0,8,3,1,2,3,1,1,15,0,0,0,0,8,0,8,0,7,0,0,2,0,8,0,9,0,2,12,0,12,1,0,0,0,8,1,5,3,10,2,5,11,6,4,3,7,4,8,9,5,1,3,9,11,4,1,11,8,0,2,0,0,3,2,3,1,1,0,0,0,1,0,0,0,0,1,0,6,0,2,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,5,3,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,8,2,1,1,3,4,0,0,0,1,0,1,0,0,4,6,1,0,1,0,1,3,0
0,6,0,0,0,1,0,2,3,0,0,0,5,2,3,2,1,0,2,2,0,0,5,4,25,0,1,2,0,0,0,3,9,5,0,2,2,8,0,0,4,3,1,0,1,8,14,16,3,5,6,6,8,2,0,1,5,4,9,0,0,0,1,2,1,1,1,4,4,2,3,0,0,5,0,5,1,3,0,1,1,1,0,1,2,6,7,1,0,1,2,0,3,7,0,3,6,7,5,3,8,15,8,1,5,9,16,5,10,7,8,3,6,26,5,10,13,7,7,4,5,0,0,0,0,8,2,1,0,0,0,0,11,7,0,5,0,0,1,0,13,0,2,0,0,3,6,0,0,0,2,3,8,0,1,10,0,0,5,7,1,0,0,0,0,1,0,4,14,0,0,0,0,5,1,0,0,2,4,7,0,3,0,0,1,0,2,2,1,0,0,7,0,0,0,1,0,6,16,0
0,3,0,0,1,0,1,3,0,0,0,0,3,1,3,0,1,1,3,2,0,1,5,0,1,1,6,3,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,2,1,2,4,12,2,2,5,2,2,1,2,2,3,5,1,0,0,2,2,1,0,1,2,2,1,1,0,0,0,0,0,3,0,2,1,1,5,0,2,1,0,0,0,2,0,4,11,2,19,0,1,2,0,2,3,10,5,5,6,3,6,7,2,0,4,4,5,10,8,17,4,11,14,6,2,1,6,1,0,2,0,1,2,1,0,0,0,0,0,8,0,0,4,0,1,0,7,0,2,6,0,0,0,0,0,0,0,3,1,0,0,1,0,0,3,0,0,0,0,1,2,0,0,0,7,0,0,1,0,1,4,9,2,3,1,1,1,2,9,0,0,0,1,1,2,0,0,7,7,0,2,0,0,5,0,0
0,11,1,0,3,7,0,4,2,2,0,0,3,10,2,0,1,0,8,2,0,2,0,8,0,0,4,5,0,0,3,1,0,0,2,5,2,5,0,0,4,2,0,6,1,1,8,13,7,4,2,1,2,2,4,8,9,10,1,0,0,0,2,1,0,2,1,2,4,5,11,1,4,7,0,1,2,2,6,0,7,6,0,1,5,0,0,4,0,1,8,1,23,3,0,1,0,4,2,3,2,3,3,3,15,16,2,0,3,9,4,2,6,0,1,3,10,0,12,0,1,2,0,0,0,0,2,1,4,0,2,0,1,2,6,2,0,0,1,1,16,0,2,1,0,0,0,1,0,0,0,9,2,2,8,1,0,0,7,6,1,0,0,0,0,0,6,4,8,0,0,2,2,1,1,0,0,5,3,4,0,4,9,0,0,0,3,5,1,0,2,4,3,0,1,1,0,5,1,0
0,9,1,0,3,0,0,10,2,0,5,1,3,0,0,4,4,1,2,2,0,1,0,2,0,5,11,1,0,7,0,1,2,1,1,5,2,6,0,1,8,5,0,4,3,2,4,7,4,4,8,3,1,2,3,0,8,2,1,0,0,2,0,1,3,2,1,2,3,1,1,3,0,5,0,2,0,1,1,3,0,2,1,1,0,0,0,3,1,2,12,0,12,1,0,6,0,4,1,3,5,9,10,2,3,9,2,1,6,4,8,3,1,1,12,5,12,1,8,1,10,3,0,1,5,2,2,2,0,0,0,0,1,1,1,3,0,0,1,0,9,1,2,0,0,1,0,0,1,0,0,1,2,3,3,2,0,0,2,5,2,0,0,1,0,0,0,0,12,0,0,0,3,4,1,0,1,2,3,7,1,3,4,4,0,0,3,0,1,0,0,4,0,0,0,0,0,5,7,0
0,8,0,0,0,2,0,2,0,0,2,0,7,2,8,1,1,1,0,3,2,2,0,0,0,0,3,2,0,0,0,2,1,1,0,5,0,1,0,0,2,2,1,1,3,2,7,11,4,5,6,2,2,1,4,0,6,1,4,1,1,1,0,0,8,3,1,2,3,1,1,15,0,0,0,0,8,0,8,0,7,0,0,2,0,8,0,9,0,2,12,0,12,1,0,0,0,8,1,5,3,10,2,5,11,6,4,3,7,4,8,9,5,1,3,9,11,4,1,11,8,0,2,0,0,3,2,3,1,1,0,0,0,1,0,0,0,0,1,0,6,0,2,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,5,3,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,8,2,1,1,3,4,0,0,0,1,0,1,0,0,4,6,1,0,1,0,1,3,0
0,6,0,0,0,1,0,2,3,0,0,0,5,2,3,2,1,0,2,2,0,0,5,4,25,0,1,2,0,0,0,3,9,5,0,2,2,8,0,0,4,3,1,0,1,8,14,16,3,5,6,6,8,2,0,1,5,4,9,0,0,0,1,2,1,1,1,4,4,2,3,0,0,5,0,5,1,3,0,1,1,1,0,1,2,6,7,1,0,1,2,0,3,7,0,3,6,7,5,3,8,15,8,1,5,9,16,5,10,7,8,3,6,26,5,10,13,7,7,4,5,0,0,0,0,8,2,1,0,0,0,0,11,7,0,5,0,0,1,0,13,0,2,0,0,3,6,0,0,0,2,3,8,0,1,10,0,0,5,7,1,0,0,0,0,1,0,4,14,0,0,0,0,5,1,0,0,2,4,7,0,3,0,0,1,0,2,2,1,0,0,7,0,0,0,1,0,6,16,0
0,8,0,2,0,2,0,2,0,5,1,0,3,3,1,1,0,0,0,3,3,2,1,2,3,0,5,2,1,1,1,4,3,0,2,2,0,2,0,1,2,1,0,0,1,1,5,7,3,4,7,5,3,2,2,1,6,2,2,0,0,2,1,1,3,1,1,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,2,0,1,0,1,12,1,14,4,3,2,0,2,3,7,5,7,10,1,3,9,5,3,3,7,7,4,4,4,3,10,11,5,3,4,1,0,0,3,4,7,2,1,0,0,0,0,1,3,1,0,0,0,1,0,8,0,2,0,0,0,0,0,0,0,1,6,2,0,5,3,3,0,1,4,1,0,0,0,0,0,0,0,10,1,2,1,0,0,0,0,0,6,2,3,0,3,8,0,0,0,1,0,1,0,1,4,1,0,0,0,0,4,0,0
0,3,0,0,1,0,1,3,0,0,0,0,3,1,3,0,1,1,3,2,0,1,5,0,1,1,6,3,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,2,1,2,4,12,2,2,5,2,2,1,2,2,3,5,1,0,0,2,2,1,0,1,2,2,1,1,0,0,0,0,0,3,0,2,1,1,5,0,2,1,0,0,0,2,0,4,11,2,19,0,1,2,0,2,3,10,5,5,6,3,6,7,2,0,4,4,5,10,8,17,4,11,14,6,2,1,6,1,0,2,0,1,2,1,0,0,0,0,0,8,0,0,4,0,1,0,7,0,2,6,0,0,0,0,0,0,0,3,1,0,0,1,0,0,3,0,0,0,0,1,2,0,0,0,7,0,0,1,0,1,4,9,2,3,1,1,1,2,9,0,0,0,1,1,2,0,0,7,7,0,2,0,0,5,0,0
